,question,gpt_judge,integration_llama,integration_gemma,integration_mistral,association_llama,association_gemma,association_mistral,context_llama,context_gemma,context_mistral,recombination_llama,recombination_gemma,recombination_mistral,perspective_llama,perspective_gemma,perspective_mistral
12891,What can you do to prevent corneal opacities?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
12892,How are corneal injuries treated?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12893,What can cause corneal opacities?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12894,What other eye problems can lead to corneal opacity?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
12895,How do you treat keratoconus?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12896,What is keratoconus?,"""
integration: [1, 1, 1]
association: [0, 1, 1]
context: [0, 1, 1]
recombination: [1, 1, 1]
perspective: [0, 1, 1]
""",1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
12897,Why are steroids injected?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 0, 1]
recombination: [1, 1, 0]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
12898,What negative effects can happen from steroid injections?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12899,How do steroids work?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12900,What should you avoid to prevent high blood sugar in the morning?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12901,When should you see a doctor about high blood sugar in the morning if you have diabetes?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12902,Is it normal to have high blood sugar in the morning if I have diabetes?,"```
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 1, 1]
```",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
12903,How do I treat high blood sugar in the morning if I have diabetes?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
12904,How do I know the reason for high blood sugar in the morning?,"""
integration: [1, 1, 0]
association: [1, 1, 0]
context: [1, 1, 1]
recombination: [1, 0, 0]
perspective: [1, 1, 0]
""",1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
12905,What are the different stages of prolapsed uterus?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12906,How is a prolapsed uterus diagnosed?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
12907,What causes a prolapsed uterus?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12908,What is a prolapsed uterus?,"""
integration: [0, 1, 1]
association: [0, 0, 1]
context: [0, 1, 1]
recombination: [0, 1, 1]
perspective: [0, 1, 1]
""",0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
12909,What is follow-up treatment for a prolapsed uterus?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12910,What medications treat a prolapsed uterus?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
12911,Can you prevent a prolapsed uterus?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
12912,Can Kegel exercises help a prolapsed uterus?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12913,When should I talk to my doctor about migraines related to sleeping problems?,"integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12914,How can I improve my sleep to avoid headaches?,"""
integration: [0, 1, 1]
association: [0, 1, 1]
context: [0, 1, 1]
recombination: [0, 1, 1]
perspective: [0, 1, 1]
""",0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
12915,Are there long-lasting side effects of chemotherapy?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12916,What side effects of chemotherapy go away after treatment?,"""
integration: [0, 0, 1]
association: [0, 0, 1]
context: [0, 0, 0]
recombination: [0, 0, 1]
perspective: [0, 0, 1]
""",0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12917,How do you know what chemotherapy is best for you?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12918,Where can chemotherapy take place?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [0, 0, 1]
perspective: [0, 0, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
12919,What is a personalized chemotherapy plan based on?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12920,Will I know how long my chemotherapy is going to take?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
12921,How long does chemotherapy take?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12922,How is chemotherapy personalized?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12923,How is chemotherapy different from radiation or surgery?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
12924,What should I bring to my doctor when discussing chemotherapy plans?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12925,How long does chemotherapy treatment last?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12926,How are catheters used in chemotherapy?,"integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12927,How can you take the drugs for chemotherapy?,"""
integration: [1, 1, 0]
association: [1, 1, 0]
context: [1, 1, 1]
recombination: [1, 1, 0]
perspective: [1, 1, 0]
""",1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
12928,How is chemotherapy tailored for you?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
12929,What happens if nothing helps bursitis?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12930,How can you treat an infected bursa?,"""
integration: [1, 1, 1]
association: [0, 0, 0]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12931,What is knee bursitis?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
12932,What should I do to treat an inflamed bursa?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 1, 1]
recombination: [1, 0, 0]
perspective: [1, 0, 0]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
12933,"What are the mental, emotional, and behavioral symptoms of nicotine withdrawal?","""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
12934,What are the physical symptoms of nicotine withdrawal?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 1, 1]
recombination: [1, 0, 0]
perspective: [1, 0, 0]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
12935,How fast after I quit smoking will my body start to change?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
12936,What should you know about nicotine withdrawal?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
12937,What should you expect during laser hair removal?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12938,What is the role of a pain specialist in the diagnosis of chronic pelvic pain?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12939,What are some procedures used to diagnose chronic pelvic pain?,"""
integration: [0, 1, 1]
association: [0, 0, 1]
context: [0, 1, 1]
recombination: [0, 1, 1]
perspective: [0, 1, 1]
""",0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
12940,What are some causes of chronic pelvic pain that radiological tests can help diagnose?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [0, 0, 0]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
12942,How is rheumatoid arthritis related to pleuritis?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12943,What is vasculitis in relation to rheumatoid arthritis?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12944,What complications might rheumatoid arthritis (RA) cause?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
12945,What eye complications can occur from rheumatoid arthritis (RA)?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12946,Does rheumatoid arthritis cause pain in the neck?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 0, 0]
recombination: [1, 0, 0]
perspective: [1, 0, 0]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
12947,What is pericarditis and how is it related to rheumatoid arthritis?,"""
integration: [0, 1, 1]
association: [0, 1, 1]
context: [0, 1, 1]
recombination: [0, 1, 1]
perspective: [0, 1, 1]
""",0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
12948,How can rheumatoid arthritis affect the eyes?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
12949,What should you expect during laser resurfacing?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12950,What types of makeup can you wear after laser resurfacing?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [0, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12951,How can you prepare for laser resurfacing?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
12952,Who is a good candidate for laser resurfacing?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12953,What is CO2 laser resurfacing?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12954,What is laser resurfacing?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
12955,What can patients do if drugs cannot keep Crohn's disease under control?,"""
integration: [1, 1, 0]
association: [1, 0, 0]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
12956,What are biologics and how are they used?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12957,What are the symptoms of Crohnâs disease in children and teens?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12958,What is important in managing Crohn's?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12959,What other symptoms can develop with Crohn's?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
12960,What should patients do if they have nutritional deficiencies?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12961,How long do Crohn's symptoms last?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12962,How is Crohnâs disease treated and managed in children and teens?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 0]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
12963,Which parts of the body can Crohn's disease affect?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
12964,What are synbiotics?,"""
integration: [1, 0, 0]
association: [1, 0, 0]
context: [1, 0, 0]
recombination: [1, 0, 0]
perspective: [1, 0, 0]
""",1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
12965,What foods are good sources of prebiotics if you have irritable bowel syndrome (IBS)?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12966,Does peppermint oil help if you have IBS?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12967,Do probiotics help if you have irritable bowel syndrome (IBS)?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12968,How do you do a seated calf raise?,"integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
12969,What should you know about calf-strengthening exercises?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12970,How do you do a double-leg calf raise?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
12971,Which sports help to build your calf?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
12972,What are some safety guidelines when doing calf-strengthening exercises?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12973,Will medicine ease the pain of new daily persistent headaches (NDPH)?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 0]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
12974,How can I treat new daily persistent headaches (NDPH)?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12975,What causes new daily persistent headaches (NDPH)?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12976,What antidepressants treat new daily persistent headaches (NDPH)?,"integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 0]
recombination: [1, 0, 1]
perspective: [1, 0, 1]",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
12977,What is meningitis and how can it cause a sudden headache?,"""
integration: [1, 1, 1]
association: [1, 1, 0]
context: [1, 0, 0]
recombination: [1, 0, 0]
perspective: [1, 0, 0]
""",1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
12978,Are there other serious causes of head pain that can lead to a sudden headache?,"""
integration: [0, 0, 0]
association: [0, 0, 0]
context: [0, 0, 0]
recombination: [0, 0, 0]
perspective: [0, 0, 0]
""",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12979,Is physical therapy used to ease the pain of new daily persistent headaches (NDPH)?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 1, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
12980,What triptans are used to treat new daily persistent headaches (NDPH)?,"""
integration: [1, 1, 1]
association: [1, 1, 0]
context: [1, 1, 0]
recombination: [1, 1, 0]
perspective: [1, 1, 0]
""",1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
12981,Can physical therapy help treat new daily persistent headaches?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12982,What does the treatment for new daily persistent headaches include?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
